track_name,track_id,artist_name,cosine_dist,predicted_genre,danceability,energy,loudness,acousticness,valence,tempo
With a Smile (feat. Kelly Badon),6XmskR1cMfgys1W7dExmgi,South Border,0.0029023381573938245,hopeful,0.523,0.534,0.6752356090438477,0.479,0.508,0.3634937263512382
Now I'm Dancing,6QUSooNT4qgR8IcQ1q6lLc,Callalily,0.0029043263737389413,hopeful,0.667,0.625,0.7900092916242646,0.659,0.629,0.4665461207659448
Dito Ka Lang Sa Tabi,0YGu8YGloM95uUICRxM43H,Yeng Constantino,0.004089992028393441,hopeful,0.736,0.636,0.8270872970222558,0.582,0.597,0.5741429042951652
Kaba,4Jb3CbAax7eTL58zQJvqnN,Julie Anne San Jose,0.004182013276254337,hopeful,0.668,0.666,0.9369939383213134,0.717,0.46,0.6214715210309545
Love the Way You Love,1N83YqVzNgZubtYOvnT5uV,Julie Anne San Jose,0.004285390955560908,hopeful,0.718,0.591,0.8130613689659751,0.579,0.621,0.5264076843228143
Langit 'Pag Kapiling Ka,1ZJr1uBNXedzvlkb6jdl0D,Join The Club,0.004588894618566708,hopeful,0.405,0.476,0.6421839741604355,0.398,0.382,0.4013460958913938
Sayang,56P52KGQqArIaKb4lNwA2Z,KZ Tandingan,0.005094740312378887,hopeful,0.587,0.605,0.7793018008052743,0.748,0.478,0.4207051935192227
In You,4M6YrTyOE1PWLIx1bqVcaA,Nyoy Volante,0.0051678883176983215,hopeful,0.586,0.698,0.8069554444493607,0.743,0.515,0.4190548627355308
"Balay Ni Mayang - From ""The Art Of Ligaw""",30ol9908qZSemXA6zvtwZs,KZ Tandingan,0.005400689478537335,hopeful,0.789,0.645,0.8176629352683511,0.768,0.601,0.6120239752402546
Naririnig Mo Ba (Acoustic Version),62cxTmAlIgXXvEPbgqLU7m,Julie Anne San Jose,0.0055099814384615975,hopeful,0.631,0.495,0.7735055970974737,0.49,0.396,0.4792273581791828
Ligaw,7MTxgXz4hyoHAIdEr2MTzk,Yeng Constantino,0.006503775867060746,hopeful,0.629,0.455,0.7200123888323525,0.619,0.379,0.4018579376127127
Knocks Me off My Feet,0qW0iSufwthgNSDaN2u7nz,Daniel Padilla,0.00666622171644593,hopeful,0.729,0.614,0.729082783947613,0.714,0.605,0.4592176953728551
Knocks Me Off My Feet,583v5cRFl7c4Dmo7s4aIhP,Daniel Padilla,0.00666622171644593,hopeful,0.729,0.614,0.729082783947613,0.714,0.605,0.4592176953728551
"Kung Ayaw Mo Wag Mo - Recorded at Kodama Studios, Philippines",0BEpSEV02FM1N5gcw2fsJC,IV Of Spades,0.007198911188837198,hopeful,0.621,0.571,0.7127118269103138,0.449,0.4,0.5022219670986228
Baby You're the Reason,0z6ULrmLRDPae3V9Ptkrqx,Sarah Geronimo,0.007492822640023711,hopeful,0.573,0.691,0.7099243396309899,0.632,0.605,0.4114442068605924
Tala,2Ccg5O8xZUtfXloVOykOiu,Sarah Geronimo,0.007563692826183299,hopeful,0.598,0.795,1.0,0.623,0.499,0.4687848303507789
You Make My Body Move,52zOwd1tOw2LASfqGqBasz,James Reid,0.007927148304630705,hopeful,0.756,0.54,0.7654528560683158,0.737,0.582,0.4542762701567574
Kahit Habang Buhay,0AvcMDSjxn65fAjYymn1HX,Yeng Constantino,0.008156697128796409,hopeful,0.663,0.641,0.7151895933808239,0.567,0.638,0.5502059325803997
No Erase,1h2deYbt0Z67mh56RSrftX,James Reid,0.00833804493317536,hopeful,0.675,0.557,0.7509402238838991,0.672,0.477,0.6312156480059699
Kung Saan Ka Masaya,7Ca3pZjirs1cZWbH40EnZz,Daniel Padilla,0.008411839548509659,hopeful,0.679,0.673,0.8401840626520951,0.48,0.405,0.4689618223478706
Calm Me Down,2CsHDQ1WFLQBBpIEuLcL3z,Zack Tabudlo,0.00845846576206899,hopeful,0.592,0.49,0.6944382991903014,0.395,0.437,0.478328047491258
Tagu-Taguan,6Z3PnRVv01oYFBPMRBb4le,KZ Tandingan,0.008510081205391873,hopeful,0.782,0.616,0.7830184505110395,0.56,0.623,0.5740568000803639
It Might Be You,5n6Y8zW8VbLIfdbrOsdmVc,Daniel Padilla,0.008575363050324358,hopeful,0.557,0.384,0.6713862218485908,0.459,0.372,0.4687274275409114
Ikaw Ang Musika ko,7MMmpXeqouHsb4FLFJ6wLI,Daniel Padilla,0.009345467228466853,hopeful,0.674,0.53,0.7209857970886244,0.687,0.457,0.5979746375251734
Umiibig,0H0o3dZfKoMOnBFvwWn9wM,KZ Tandingan,0.009688415164337383,hopeful,0.563,0.602,0.7768682801645946,0.81,0.537,0.5738654573808054
Tulad Mo,1YDHJAVkG1Z6mnzu1Orpap,TJ Monterde,0.010322545342257183,hopeful,0.683,0.455,0.6957656740852175,0.685,0.546,0.4831259656826868
Akin Ka Na,68GaXJoBCYzrRkDVjce5ZU,Yeng Constantino,0.010343668283410157,hopeful,0.527,0.462,0.7447900535374542,0.376,0.516,0.3826519141445306
Habulan (feat. Bryan Chong),1dc0nQl1hUfGXKYooSE82b,John Roa,0.010679403789283115,hopeful,0.534,0.772,0.7929295163930801,0.652,0.626,0.4014752522135958
Ikaw At Ako Pa Rin,4LfJVdv2vaYIJ4vq8zXz0r,TJ Monterde,0.011091337309652172,hopeful,0.678,0.502,0.6767842130879165,0.65,0.634,0.4590598376457193
Mabagal,4wJ5SjIkViEQEu95U8oyLt,Daniel Padilla,0.011255231794677023,hopeful,0.356,0.339,0.5889119950444671,0.508,0.287,0.3586479724849197
"Mundo Umikot Ka - From ""Still"": A Viu Original Musical Narrative Series",4Y6jrl2oZ59wYICgVLq3Id,Julie Anne San Jose,0.011525994319329103,hopeful,0.437,0.528,0.7445688243883014,0.353,0.403,0.3957875904692201
Rocketeer,4PkJxTBXhVWxxs4Gw1amVx,James Reid,0.011533001565211531,hopeful,0.596,0.698,0.7935047121808771,0.414,0.511,0.4016522442106874
What About Us,543R5REFoh4lUZKFJFUuVC,Yeng Constantino,0.012002891782666003,hopeful,0.681,0.57,0.7397460289367728,0.443,0.334,0.4018962061526245
Nothing Left,3yKJG8s0Urqo4zE9VhM7lE,Julie Anne San Jose,0.01240775197899091,hopeful,0.571,0.602,0.7873102960046017,0.357,0.474,0.4056513066314596
Ano Ang Kulay Ng Mundo Para Sa 'Yo?,1rswk74HKx20Evx0e7vC1C,Join The Club,0.01244096358246427,hopeful,0.547,0.754,0.8655811689748243,0.648,0.359,0.4066893407765643
Intro Lude,4TdlYZ2Jij0TJHfxU2gbqa,KZ Tandingan,0.012581982438197636,hopeful,0.566,0.585,0.7070041148621743,0.505,0.68,0.4079617697286282
Tunay Na Tunay,4KJVryttL1duMPn0gqWVM7,Nyoy Volante,0.012679980523706558,hopeful,0.56,0.478,0.6711207468696075,0.318,0.451,0.3826806155494644
Game Changer,1eh1QzhTuhyY07nELUU8iQ,James Reid,0.01315614076006133,hopeful,0.672,0.647,0.7360736250608381,0.528,0.293,0.4304780218991719
Kita Na Kita,2a9YP4xBoCUhQoJTDe71TF,Moira Dela Torre,0.013731714600302314,hopeful,0.703,0.566,0.7467368700499978,0.424,0.407,0.5450396796923209
Rainbow,3ueq4reab02CypseErxvwS,South Border,0.013841392665209673,hopeful,0.428,0.346,0.757090394230344,0.428,0.4,0.4170553315251448
Awit Ko Na Naisulat Dahil Sa Kagandahan Mo,3V8UIN1Xli8KmgyevIle2Y,Nyoy Volante,0.013962789913879226,hopeful,0.689,0.7,0.7366045750188045,0.474,0.673,0.4786724643504633
Sa Tuwina,0usgKAEVvjEXEEcCQsqBOV,TJ Monterde,0.014054478148144312,hopeful,0.744,0.47,0.7684173266669618,0.445,0.451,0.4880147716564059
We Could Happen,5fftYmDDPVlOBS9cOo7672,Moira Dela Torre,0.01409971570255697,hopeful,0.629,0.382,0.6646608557143491,0.648,0.527,0.3735105166731244
Tell Nobody,7o4wWaDR0cTcnOWD385o3O,Moira Dela Torre,0.01433595713757796,hopeful,0.777,0.463,0.784301579576125,0.54,0.587,0.5741094193227425
Knots,4jXiylt6Qg9gjAvlKIUZ95,Moira Dela Torre,0.01450863215724385,hopeful,0.657,0.491,0.749214636520508,0.576,0.592,0.6694315686752865
Wala Nang Kulang Pa,2FpJL9TwVqUgsRdmMA4PED,Moira Dela Torre,0.014567124393795483,hopeful,0.666,0.679,0.8045219238086811,0.479,0.511,0.6884893015513108
Killing Me Softly,26ZRCanufhancm8ARsPmVg,KZ Tandingan,0.014713645986769386,hopeful,0.795,0.539,0.7033759568160701,0.533,0.612,0.4258857971097685
Start Again,6qYPHUvnIAvld1ZhSA4Tud,Rico Blanco,0.014785153308787824,hopeful,0.587,0.434,0.7585947524445822,0.533,0.251,0.4357877818119197
Tayo Na Lang,67Tw5ABy38iNp3hEpLptdX,Michael Pangilinan,0.015256848756176944,hopeful,0.749,0.602,0.7646121853015355,0.484,0.629,0.6407923501188716
Larawan (feat. Flow G),6n5ejwYGkCRimsj1anvShG,John Roa,0.015448680974950446,hopeful,0.607,0.522,0.7371355249767709,0.7,0.665,0.6616056522633449
Kaibigan Mo,2meEAmZCXr2dud0RRYyfZt,Sarah Geronimo,0.01563662288115797,hopeful,0.53,0.534,0.6977124905977613,0.652,0.476,0.6691971738683276
Be My Fairytale,4fUZ0djNmv3ouOk8Qr5mJJ,Moira Dela Torre,0.01579506142020104,hopeful,0.738,0.636,0.8185920976947925,0.492,0.756,0.5788020990294142
Jeepney Love Story,6erW7O4bP0NZH5867OT71t,Yeng Constantino,0.016201319062382202,hopeful,0.604,0.443,0.7059864607760719,0.435,0.242,0.4015661399958861
Kamakailan Lang,3VDmXFIt9fxymAe1WPksD5,Nyoy Volante,0.01633312028874334,hopeful,0.641,0.558,0.7815583381266318,0.776,0.72,0.6977981238848308
Wrecking Ball,2p7R8CfJ3qvUBUvVjkRSZ2,Rico Blanco,0.01656847727144717,hopeful,0.653,0.472,0.8631918941639752,0.581,0.505,0.7172768106998837
Kahit Sa Panaginip Na Lang,0t2Ie994JfDinJeKq1tbYu,Join The Club,0.01664036168897942,hopeful,0.704,0.704,0.8348745630724306,0.405,0.4,0.4305067233041057
"Isang Linggong Pag-Ibig - From ""Sin Island""",1iYIpRIAcNL6WvW5SLl8dN,KZ Tandingan,0.016721744643241276,hopeful,0.412,0.631,0.8565107738595639,0.528,0.336,0.3743428574162038
Even If,410LXtkrWPStKNn9ErGpDy,Yeng Constantino,0.016839234680660287,hopeful,0.484,0.59,0.7385956373611787,0.662,0.26,0.3679185262785279
Even If - Live,407kUIm59MX08i8XUb0dwu,Yeng Constantino,0.016839234680660287,hopeful,0.484,0.59,0.7385956373611787,0.662,0.26,0.3679185262785279
With a Smile,17bzhp2THCnzSJlymvAP36,Daniel Padilla,0.017240878964851825,hopeful,0.577,0.628,0.7317375337374453,0.333,0.387,0.3586527560524087
Hanap-Hanap,1CcCZrERyhyi2JLdbEYJok,James Reid,0.01728176129236425,hopeful,0.716,0.71,0.8669085438697404,0.415,0.694,0.4543097551291802
You're My You,58bROXWH764oojk4JBuXTh,Nyoy Volante,0.017333456755284082,hopeful,0.416,0.56,0.572142825538693,0.566,0.273,0.4592750981827226
Dedma,3bjWcffGJnZJ7ofpNlOADi,Julie Anne San Jose,0.017386563786733866,hopeful,0.728,0.851,0.7110747312065838,0.703,0.482,0.6609120349774454
Baliw Sayo (feat. Bosx1ne),00QxPiv5tWA0DivDF4bFzR,John Roa,0.01791493742149075,hopeful,0.549,0.554,0.777222246803239,0.846,0.687,0.6119857067003429
Ulit Ulit,6yD8NP7uG1nmI0koeu4xi7,John Roa,0.017933648005224567,hopeful,0.477,0.705,0.7284190965001549,0.489,0.399,0.5994097077718621
Mahika,3gkwEytdCYIsrFdfEE2ALW,TJ Monterde,0.01804347786534999,hopeful,0.545,0.49,0.7645236936418744,0.557,0.372,0.6696085606723782
How Sweet It Is (To Be Loved by You),4C6IuZXleX02szHjhsjdFV,Daniel Padilla,0.018498956822845858,hopeful,0.529,0.52,0.7585062607849211,0.362,0.612,0.5026237867676956
How Sweet It Is - To be Loved by You,4nfJ7njbI3RfGp0lBFeBpu,Daniel Padilla,0.018498956822845858,hopeful,0.529,0.52,0.7585062607849211,0.362,0.612,0.5026237867676956
It Came Upon A Midnight Clear,6GLBq3axVbm7fem4wUKHOV,Moira Dela Torre,0.01905424520451826,hopeful,0.598,0.455,0.686031591522499,0.774,0.38,0.5419064429870508
Simple Lang Talaga,0zoiRykgSiGM0vPwiaWaRO,Nyoy Volante,0.019389858835057172,hopeful,0.716,0.474,0.6087783726383789,0.68,0.607,0.5320331596898334
My Sweet Escape,5Mgu1Ua5ttoKbOJ3xIbViL,Moira Dela Torre,0.01969536952241313,hopeful,0.633,0.55,0.5647095261271626,0.47,0.545,0.574047232945386
Para Sa Mga Ex,0QrDZcugWmdJSSPZmaIGab,Zack Tabudlo,0.019757172374263776,hopeful,0.622,0.439,0.7533737445245787,0.715,0.714,0.3780118536802376
Everyday with You,47jTsNoUy9y6sgca3lbard,Julie Anne San Jose,0.019901302740178983,hopeful,0.538,0.488,0.7415601079598249,0.833,0.538,0.6177355548220752
"Gabay - From ""Raya and the Last Dragon""/Tagalog Version",71OnPftCkxTxhtAICYMuZz,KZ Tandingan,0.019912118600948436,hopeful,0.702,0.424,0.5897969116410778,0.5,0.346,0.4831068314127309
Your Song (My One and Only You),5Seh4HfqT1mFnRJQswqz51,Julie Anne San Jose,0.020049050235894095,hopeful,0.507,0.367,0.7517366488208488,0.726,0.362,0.4019440418275141
This Gravity - Acoustic,7xZZTqZXn95990N5keVYAf,juan karlos,0.0202191470166746,hopeful,0.755,0.414,0.677226671386222,0.524,0.535,0.5641404646757459
Panahon Na Naman Ng Harana,0YoRilNCFFuoT3T0KOA4wF,Rico Blanco,0.02064914994322753,hopeful,0.741,0.55,0.5632936595725854,0.562,0.607,0.4593516352625461
Miss Kita,5U2YOPnIrggKoelaNJVLkj,Nyoy Volante,0.02094134292148986,hopeful,0.588,0.619,0.7832839254900228,0.69,0.631,0.8128190041569201
"Ako'Y Sa'Yo, Ika'Y Akin Lamang - From ""MOMOL Nights""",38bTbJMIYDYleIiZbUihgs,KZ Tandingan,0.020988640731506414,hopeful,0.524,0.551,0.7963364452900316,0.592,0.33,0.6886949949533363
See You at the Café - Heartful Café,5L1hn78lOQ2A2txWHyGjXq,Julie Anne San Jose,0.021043789018781456,hopeful,0.746,0.536,0.7112074686960754,0.469,0.706,0.5500815598256867
Sana,3WgYEnpYw6n1o3JOuHPUxF,Up Dharma Down,0.02148120629459971,hopeful,0.731,0.478,0.7266935091367639,0.391,0.606,0.3873445938512023
Carry My Love (Amor Cobarde),3X2TkP0Uj4rc5471lvsq7g,Sarah Geronimo,0.02151214346713959,hopeful,0.597,0.562,0.707313835670988,0.32,0.49,0.5636190558194489
Kiss n Tell (feat. Skusta Clee),3fuTBztIKqG9OVgVoMKOiZ,John Roa,0.021812090975722787,hopeful,0.703,0.57,0.7720012388832354,0.433,0.745,0.4208965362187812
Alam Niya Ba,3U4TlmZu6FTBbTj8VDmwUw,James Reid,0.02193894622969572,hopeful,0.69,0.828,0.8439007123578605,0.52,0.854,0.5068715946978938
Give Love on Christmas Day,3EbXTGemXMJGiulLHooO9A,Daniel Padilla,0.021953742897734108,hopeful,0.626,0.453,0.7834166629795143,0.303,0.468,0.3587914795095886
Miss You,1VtKLC5oZ6aacOq76eCK4u,juan karlos,0.021967592821139803,hopeful,0.623,0.369,0.6563868855360383,0.627,0.279,0.320436835383092
Bakit Nga Ba,0x06IU8WsY8NCNnMZfBya5,Yeng Constantino,0.02205670165249296,hopeful,0.655,0.546,0.7205875846201496,0.347,0.289,0.4498036345545781
Sana S’ya Na,1RcbmCX7TaaZxaPip0cU86,Daniel Padilla,0.02207653994004244,hopeful,0.707,0.429,0.6387770452634839,0.66,0.671,0.4303823505493927
Sana S'ya Na,7LcqJusIZazKQRQqF1eAoV,Daniel Padilla,0.02207653994004244,hopeful,0.707,0.429,0.6387770452634839,0.66,0.671,0.4303823505493927
Try,079YDRVV6NaioJUkWD1YWG,Nyoy Volante,0.022497652370139454,hopeful,0.483,0.584,0.8454050705720988,0.626,0.308,0.6684222359351156
Loving Arms,4O4lCOUAjzwtC5V4WKUMJ6,James Reid,0.02264439534876861,hopeful,0.541,0.418,0.6397062076899253,0.519,0.29,0.5988117618357418
For Once in My Life,4sq3uh6LXYZ3LhvbpgRN7a,Daniel Padilla,0.022720282586606966,hopeful,0.726,0.754,0.7247909384540507,0.564,0.837,0.5023846083932475
Nag-iisang Ikaw,4kgbn81vUY9HuCz9QlRh0P,Sarah Geronimo,0.02279711360304426,hopeful,0.642,0.426,0.7186850139374364,0.748,0.324,0.5641787332156576
Ikaw At Ako (Movie Version),459mgeXCLhqviFmgP2pYOo,Moira Dela Torre,0.023116947478828642,hopeful,0.534,0.486,0.6339100039821247,0.666,0.369,0.650670416983578
Lunes,0gTU6Ibra2LTCPjmOJFXVf,Join The Club,0.023391166837834043,hopeful,0.442,0.724,0.8069111986195303,0.721,0.308,0.5608732880807848
Lazy Daisy,1eg4lwXmLYJISc45cXbiEX,Up Dharma Down,0.02348469288321975,hopeful,0.52,0.467,0.7139949559753993,0.248,0.343,0.3459858693416376
Nag-Iisa Na Naman,0n3UxW6MBWtdHlssiVA5fv,KZ Tandingan,0.023792322681424505,hopeful,0.548,0.801,0.852572895004646,0.583,0.678,0.813450435065463
Oo,7gWKGNeHjIDUkNreiYYNdm,Up Dharma Down,0.024123846295336926,hopeful,0.583,0.626,0.7397017831069422,0.465,0.6,0.7420748245626623
Mahal Ko o Mahal Ako,5uH1oF5GWWCSdja7JcyE6X,KZ Tandingan,0.024338962612467374,hopeful,0.729,0.388,0.81182248573072,0.63,0.301,0.3534530181919071
Turning Up,5LFh0AoRNuKLKy2jC23Lxk,James Reid,0.024663423918189764,hopeful,0.714,0.65,0.8494314410866777,0.56,0.202,0.4307315509760869
